Date,Trade_Volume,Trade_Balance_China,Export_Growth_US,Import_Growth_US,GDP_Growth,Tariff_Rate,CPI,PPI,USD_CNY,LPR_SHIBOR,Stock_Volatility,Bond_Spread,Liquidity_SHIBOR,FX_Reserves_Change,Time_Trend,Trade_War_Dummy
2024-09,45584.68722540079,22792.343612700395,-4.085680354583721,-4.085680354583721,5.25,25.0,1.0490037937556291,-2.1150415384329913,7.059701547730347,3.537871644902063,15.056981309142136,30.94859082522348,1.6601384000184458,0.09584270044646298,117,1
2024-10,51232.22840705159,25616.114203525794,9.781677324337036,9.781677324337036,5.25,25.0,0.8765120771025618,-2.31640369646093,7.024418768866673,3.5863650258692563,14.926194578102102,39.10464834119021,2.1658401767368725,0.4207342666625111,118,1
2024-11,49329.00831969126,24664.50415984563,3.3168791548441323,3.3168791548441545,5.25,25.0,0.7961828920261236,-2.4339733709583316,7.084730731397934,3.437666149068218,16.23685407902172,21.885945127411862,1.7755152155150131,-0.13864742203383074,119,1
2024-12,47224.59105483032,23612.29552741516,3.518420006236256,3.518420006236256,5.25,25.0,0.8649775449127735,-2.75623001563408,7.094191847462943,3.4502482859962305,15.402414692542099,30.60455706031402,1.5137716975762099,0.23992315980693119,120,1
2025-01,48448.721263183914,24224.360631591953,1.0123248525052864,1.0123248525053086,5.0,38.0,0.8495338485278496,-2.3444736508981894,7.091905041478961,3.668918813119801,16.22778803539869,38.1848205633926,1.5576151327324108,0.20275744541577334,121,1
2025-02,46310.528919638025,23155.264459819016,-4.613208114223111,-4.613208114223111,5.0,38.0,0.7870718639307964,-2.481118670937455,7.059740789844014,3.2665549100815494,15.710944699327971,34.44183309591823,1.5446891586606741,0.03180107825227409,122,1
2025-03,50978.84349338128,25489.42174669064,-0.7073936795769842,-0.7073936795769953,5.0,38.0,0.36104048147368284,-1.89245841125251,7.167096798931333,3.38707801422689,15.42914532315027,29.788831492600067,1.7035665245285654,0.022171793846127802,123,1
2025-04,47370.63038008123,23685.315190040612,-8.581510997324282,-8.581510997324271,5.0,38.0,0.6338088984354195,-2.0871487951134613,7.06924831289378,3.3825066337674468,13.452693877578554,26.1520204023996,1.4388339250102062,0.18422208010658786,124,1
2025-05,46148.06083547133,23074.03041773567,-7.43244584833519,-7.43244584833519,5.0,38.0,0.6877828562976895,-1.8013033297328676,7.083429910563273,3.274004824477653,14.670303041241855,25.77681681489327,1.8565188517405908,0.336560766481806,125,1
2025-06,50503.995436690195,25251.997718345097,2.7252257814871728,2.7252257814871728,5.0,38.0,0.38203728140773746,-1.7415797511523667,7.030740969575493,3.281148251606289,15.981322511199664,22.332613819488525,1.6477364243596708,0.13509810923117602,126,1
